,symbol,strike,Forward Price,theoPrice,Calculated Put Price,Price Difference
13871,NYMEX:LO3240719P77.25,77.25,83.4,0.14494656890164492,0.10275311609523285,0.050591670031669145
8464,NYMEX:LO3240719P77.5,77.5,83.4,0.15981663788266331,0.11347726760441912,0.05556279409861414
12739,NYMEX:LO3240719P77.75,77.75,83.4,0.17651282913402078,0.12557717585891925,0.06107392479028959
13365,NYMEX:LO3240719P78,78.0,83.4,0.19525741133603525,0.13923251610374532,0.06717613337205026
13389,NYMEX:LO3240719P78.25,78.25,83.4,0.21629494996880716,0.1546436409413703,0.07392243288661494
8205,NYMEX:LO3240719P78.5,78.5,83.4,0.23989303289930852,0.17203291934147735,0.08136704263528917
19648,NYMEX:LO3240719P78.75,78.75,83.4,0.2663425923491278,0.19164585627550146,0.08956443174295727
20691,NYMEX:LO3240719P79,79.0,83.4,0.29595771084977507,0.213751894519298,0.09856812509649529
167,NYMEX:LO3240719P79.25,79.25,83.4,0.3290747937957512,0.23864478725140614,0.10842926444166076
7470,NYMEX:LO3240719P79.5,79.5,83.4,0.3660509925122142,0.26664242038045494,0.11919493061362019
19675,NYMEX:LO3240719P79.75,79.75,83.4,0.4072617713190212,0.2980859589931537,0.130906249791208
8809,NYMEX:LO3240719P80,80.0,83.4,0.45309753167575906,0.3333381950413603,0.14359632689975868
7252,NYMEX:LO3240719P80.25,80.25,83.4,0.5039592374472477,0.3727809854846793,0.157288071897564
7557,NYMEX:LO3240719P80.5,80.5,83.4,0.5602530281524878,0.4168116933982873,0.17199200809856174
3675,NYMEX:LO3240719P80.75,80.75,83.4,0.6223838611346189,0.46583858024539637,0.1877041737280845
16734,NYMEX:LO3240719P81,81.0,83.4,0.6907482868780725,0.5202751458093928,0.20440424588570708
20030,NYMEX:LO3240719P81.25,81.25,83.4,0.7657265305911842,0.5805334720533288,0.22205402702380742
20508,NYMEX:LO3240719P81.5,81.5,83.4,0.8476741225174713,0.6470166956857781,0.2405964350499918
9186,NYMEX:LO3240719P81.75,81.75,83.4,0.9369133828417269,0.7201108070340823,0.25995512686767935
21355,NYMEX:LO3240719P82,82.0,83.4,1.0337251174399213,0.8001760439844432,0.28003486025836705
20746,NYMEX:LO3240719P82.25,82.25,83.4,1.138340911144141,0.8875382121621556,0.3007226606498625
15472,NYMEX:LO3240719P82.5,82.5,83.4,1.250936409820028,0.9824803087378271,0.32188980945108014
16143,NYMEX:LO3240719P82.75,82.75,83.4,1.371625956478674,1.085234849204788,0.3433946130382324
14388,NYMEX:LO3240719P83,83.0,83.4,1.5004560164391805,1.1959744154981706,0.365085852447254
20945,NYMEX:LO4240726P75.75,75.75,83.4,0.19233787937190705,0.14920045731946452,0.051723527640818376
86,NYMEX:LO4240726P76,76.0,83.4,0.20575036571727434,0.15961426104812038,0.05531907034670739
20563,NYMEX:LO4240726P76.25,76.25,83.4,0.2204195734631842,0.17103161244096654,0.05921817868371421
13960,NYMEX:LO4240726P76.5,76.5,83.4,0.23647030716264084,0.18355678773571782,0.0634454669387566
10213,NYMEX:LO4240726P76.75,76.75,83.4,0.25403866281677345,0.1973043174679514,0.06802679298419909
1957,NYMEX:LO4240726P77,77.0,83.4,0.27327265737546114,0.2123997212910007,0.07298913199575591
19378,NYMEX:LO4240726P77.25,77.25,83.4,0.29433279363540876,0.22898022117573102,0.07836039863270712
7500,NYMEX:LO4240726P77.5,77.5,83.4,0.31739253243476107,0.24719541111781496,0.0841692102121656
3632,NYMEX:LO4240726P77.75,77.75,83.4,0.3426386399556556,0.267207857134407,0.0904445837185235
15575,NYMEX:LO4240726P78,78.0,83.4,0.3702713741231456,0.289193596860418,0.09721556026705944
1197,NYMEX:LO4240726P78.25,78.25,83.4,0.40050447082911944,0.3133425036655204,0.10451075199472305
4925,NYMEX:LO4240726P78.5,78.5,83.4,0.4335648883749794,0.3398584761873469,0.11235780837845627
9501,NYMEX:LO4240726P78.75,78.75,83.4,0.46969226753024174,0.3689594108595955,0.1207828017633648
17384,NYMEX:LO4240726P79,79.0,83.4,0.5091380653966731,0.40087691282209725,0.12980953546112206
14294,NYMEX:LO4240726P79.25,79.25,83.4,0.5521643243074017,0.4358556999971199,0.13945878214662083
5432,NYMEX:LO4240726P79.5,79.5,83.4,0.5990420427062553,0.47415265659920003,0.14974746535618133
12455,NYMEX:LO4240726P79.75,79.75,83.4,0.6500491236936945,0.5160354964013578,0.16068780250879697
2107,NYMEX:LO4240726P80,80.0,83.4,0.7054678889037369,0.5617810031446631,0.1722864337638775
13003,NYMEX:LO4240726P80.25,80.25,83.4,0.7655821606039623,0.6116728258710431,0.18454356682604223
6062,NYMEX:LO4240726P80.5,80.5,83.4,0.830673933142787,0.6659988208261218,0.19745217304156498
8595,NYMEX:LO4240726P80.75,80.75,83.4,0.9010196755514777,0.7250479488182684,0.21099727426044276
16188,NYMEX:LO4240726P81,81.0,83.4,0.9768863293570824,0.7891067571278967,0.22515536238511477
15032,NYMEX:LO4240726P81.25,81.25,83.4,1.058527088260604,0.8584554974891994,0.23989399373070092
2072,NYMEX:LO4240726P81.5,81.5,83.4,1.14617706778132,0.9333639552075432,0.25517159781028376
17813,NYMEX:LO4240726P81.75,81.75,83.4,1.2400489915651889,1.0140870876958168,0.27093753461555403
21968,NYMEX:LO4240726P82,82.0,83.4,1.3403290350435242,1.100860591918476,0.28713242580941034
13985,NYMEX:LO4240726P82.25,82.25,83.4,1.44717297484992,1.1938965375941777,0.30368877368794045
12803,NYMEX:LO4240726P82.5,82.5,83.4,1.5607027924988444,1.2933792147276577,0.32053186783115906
13533,NYMEX:LO4240726P82.75,82.75,83.4,1.6810038703030799,1.3994613464346415,0.3375809638710292
17840,NYMEX:LO4240726P83,83.0,83.4,1.8081177144725373,1.5122556203564272,0.3547507123694365
14053,NYMEX:LO260114P7.5,7.5,73.28,0.978504778606574,0.9282739244704292,0.06854647125565613
2740,NYMEX:LO260114P17.5,17.5,73.28,0.3926494683567554,0.35432424908793336,0.052299698783872875
5518,NYMEX:LO260114P18,18.0,73.28,0.45231932798166063,0.4097258354749138,0.058124307460080266
20052,NYMEX:LO260114P18.5,18.5,73.28,0.517534159033066,0.4704891763927441,0.06419893919257896
43,NYMEX:LO260114P19,19.0,73.28,0.5861841236357737,0.5346477084397796,0.0703280775054504
11826,NYMEX:LO260114P19.5,19.5,73.28,0.6555239462603719,0.5996083419682492,0.07630404515846441
7046,NYMEX:LO260114P20,20.0,73.28,0.7237397600570394,0.6636348523746476,0.08202088930457403
4958,NYMEX:LO260114P20.5,20.5,73.28,0.7899574124724973,0.7258723881950344,0.08745227112099191
9143,NYMEX:LO260114P21,21.0,73.28,0.8534094854029859,0.7855665704315069,0.0925803970680663
9862,NYMEX:LO260114P21.5,21.5,73.28,0.9134217717736655,0.8420520560224125,0.09739317105793252
13259,NYMEX:LO260114P22,22.0,73.28,0.9694143810175211,0.8947545679286093,0.10188293270866783
19639,NYMEX:LO260114P22.5,22.5,73.28,1.02090108618714,0.943190992006429,0.10604543419856843
7752,NYMEX:LO260114P23,23.0,73.28,1.067487435619063,0.9869680806208185,0.10987903247577015
16341,NYMEX:LO260114P23.5,23.5,73.28,1.1088680100441097,1.0257801630882892,0.1133840706274843
2100,NYMEX:LO260114P24,24.0,73.28,1.1448230953845537,1.0594061522295175,0.1165624224277241
17804,NYMEX:LO260114P24.5,24.5,73.28,1.175214957019267,1.087706050483316,0.11941717594971464
11993,NYMEX:LO260114P25,25.0,73.28,1.199983838107158,1.1106170939458706,0.12195243471791391
1601,NYMEX:LO260114P25.5,25.5,73.28,1.219143758360194,1.1281496244767282,0.12417321763573401
4477,NYMEX:LO260114P26,26.0,73.28,1.2327781569290122,1.1403827453621935,0.1260854415486062
8966,NYMEX:LO260114P26.5,26.5,73.28,1.2410354010166356,1.147459792274164,0.12769597262891855
2604,NYMEX:LO260114P27,27.0,73.28,1.2441241683257456,1.149583636315855,0.12901273472965427
8603,NYMEX:LO260114P27.5,27.5,73.28,1.242308704872447,1.147011828215891,0.13004486443307323
1715,NYMEX:LO260114P28,28.0,73.28,1.235903958907619,1.1400515910497289,0.13080290373620387
1514,NYMEX:LO260114P28.5,28.5,73.28,1.225270595867642,1.1290546723961468,0.13129902220455134
20108,NYMEX:LO260114P29,29.0,73.28,1.2108099078877883,1.114412074996502,0.1315472610416024
1420,NYMEX:LO260114P29.5,29.5,73.28,1.1929586441044244,1.0965486973791991,0.13156379192852796
14263,NYMEX:LO260114P30,30.0,73.28,1.1721838045201012,1.0759179322575405,0.1313671837644114
16110,NYMEX:LO260114P30.5,30.5,73.28,1.1489774604423766,1.052996290574208,0.13097867067162733
10236,NYMEX:LO260114P31,31.0,73.28,1.1238516882630556,1.028278142604195,0.13042241492748455
809,NYMEX:LO260114P31.5,31.5,73.28,1.0973337303864241,1.002270694225757,0.1297257589528753
6092,NYMEX:LO260114P32,32.0,73.28,1.0699615270885947,0.9754893458884051,0.12891946124480025
14633,NYMEX:LO260114P32.5,32.5,73.28,1.0422797954679273,0.948453613349812,0.12803791227908737
15128,NYMEX:LO260114P33,33.0,73.28,1.0148368656862883,0.9216838221336396,0.12711932799215153
1555,NYMEX:LO260114P33.5,33.5,73.28,0.9881825194166414,0.895698820903926,0.12620592045949142
3827,NYMEX:LO260114P34,34.0,73.28,0.9628671095575001,0.8710149914118261,0.12534404768787386
3721,NYMEX:LO260114P34.5,34.5,73.28,0.9394422723311604,0.8481468630583251,0.12458434671511368
1159,NYMEX:LO260114P35,35.0,73.28,0.9184635710314804,0.8276096670157753,0.12398185591662805
7663,NYMEX:LO260114P35.5,35.5,73.28,0.9004954327251276,0.8099241866701843,0.12359613271689857
3023,NYMEX:LO260114P36,36.0,73.28,0.8861187523463423,0.7956242759378513,0.12349137064477476
19548,NYMEX:LO260114P36.5,36.5,73.28,0.8759415390914036,0.7852674220634777,0.12373651341147099
15438,NYMEX:LO260114P37,37.0,73.28,0.8706129624213523,0.7794487206197074,0.12440535180355479
12489,NYMEX:LO260114P37.5,37.5,73.28,0.8708411113897894,0.7788186008230245,0.12557657009656784
8032,NYMEX:LO260114P38,38.0,73.28,0.8774146998955725,0.7841045782321152,0.1273336813093031
21365,NYMEX:LO260114P38.5,38.5,73.28,0.8912212538416662,0.7961301346796148,0.12976408182594346
15777,NYMEX:LO260114P39,39.0,73.28,0.9127232412307102,0.8153272070021598,0.1329094353555547
6641,NYMEX:LO260114P39.5,39.5,73.28,0.9415309819972091,0.8413376060082136,0.13672676854393487
20645,NYMEX:LO260114P40,40.0,73.28,0.9771512569001652,0.8737111428957194,0.1411573608139272
284,NYMEX:LO260114P40.5,40.5,73.28,1.0190375051409575,0.911950458940364,0.14613406959687977
18934,NYMEX:LO260114P41,41.0,73.28,1.0665586917092726,0.9554797599099167,0.1515815117349289
21223,NYMEX:LO260114P41.5,41.5,73.28,1.1189713566924526,1.0036165042391803,0.15741655629540444
14054,NYMEX:LO260114P42,42.0,73.28,1.1753958985219448,1.0555471148787676,0.16354910431656275
8694,NYMEX:LO260114P42.5,42.5,73.28,1.2347979392727364,1.1103076218656653,0.16988307506423453
9745,NYMEX:LO260114P43,43.0,73.28,1.2959753718939977,1.1667699266057108,0.17631747446545704
4534,NYMEX:LO260114P43.5,43.5,73.28,1.357656483890632,1.2237334693075317,0.18275520549003862
14256,NYMEX:LO260114P44,44.0,73.28,1.4194431052620358,1.2808181677233543,0.18917158506916135
15028,NYMEX:LO260114P44.5,44.5,73.28,1.4814948870070914,1.3381709815405793,0.195583932132249
12736,NYMEX:LO260114P45,45.0,73.28,1.5440126993660526,1.3959789582967472,0.2020111095378075
13399,NYMEX:LO260114P45.5,45.5,73.28,1.6072327357184957,1.4544637510995626,0.20847295935989774
15287,NYMEX:LO260114P46,46.0,73.28,1.6714265773258221,1.5138817749918774,0.21499017785745733
8622,NYMEX:LO260114P46.5,46.5,73.28,1.736901429219496,1.574524540758543,0.221584181851737
14764,NYMEX:LO260114P47,47.0,73.28,1.8040005294727939,1.6367191734667088,0.22827695961529076
17436,NYMEX:LO260114P47.5,47.5,73.28,1.8731037283742218,1.7008291173120558,0.23509089937522654
14854,NYMEX:LO260114P48,48.0,73.28,1.9446280537099554,1.7672548557345396,0.2420485780232203
10257,NYMEX:LO260114P48.5,48.5,73.28,2.018924913782552,1.8363357880007012,0.2491663834359318
8022,NYMEX:LO260114P49,49.0,73.28,2.0960893755865957,1.9081672554011462,0.2564439413011047
2988,NYMEX:LO260114P49.5,49.5,73.28,2.1761693298160747,1.9827997033244742,0.26387776540884345
13407,NYMEX:LCE260114P50,50.0,73.28,2.4103923787087034,2.0602802199213066,0.47777314245005015
14252,NYMEX:LO260114P50,50.0,73.28,2.259209037152301,2.0602802199213066,0.2714639973130382
20279,NYMEX:LO260114P50.5,50.5,73.28,2.3452488738559243,2.140652267753845,0.27919842535764083
21340,NYMEX:LO260114P51,51.0,73.28,2.4343250905426785,2.2239554263681462,0.28707650678839014
17490,NYMEX:LO260114P51.5,51.5,73.28,2.5264695861869466,2.310225147939189,0.29509339280534624
11999,NYMEX:LO260114P52,52.0,73.28,2.621709699272289,2.399492528039424,0.3032439563767261
21117,NYMEX:LO260114P52.5,52.5,73.28,2.720068017861676,2.491784093457589,0.3115228226038303
8723,NYMEX:LO260114P53,53.0,73.28,2.8215567209396024,2.587116302339787,0.31992415201939883
3241,NYMEX:LO260114P53.5,53.5,73.28,2.926079070928054,2.6854001411637185,0.3284374041543882
5552,NYMEX:LO260114P54,54.0,73.28,3.0334312606315503,2.7864422870631813,0.3370482717908966
20612,NYMEX:LO260114P54.5,54.5,73.28,3.1433844065485754,2.890024041578233,0.345742856127651
16959,NYMEX:LO260114P55,55.0,73.28,3.2556876690928345,2.9959042281238997,0.35450797075455076
21909,NYMEX:LCE260114P55,55.0,73.28,3.4654575382209245,2.9959042281238997,0.6407659799358963
17995,NYMEX:LO260114P55.5,55.5,73.28,3.3700685455807093,3.1038193701906938,0.3633312982942352
11712,NYMEX:LO260114P56,56.0,73.28,3.486233293339822,3.2134840063299954,0.37220153795009103
4438,NYMEX:LO260114P56.5,56.5,73.28,3.6038674702746576,3.3245911298533066,0.38110854315140685
20127,NYMEX:LO260114P57,57.0,73.28,3.7226365795464122,3.436812740131593,0.3900434489831047
16943,NYMEX:LO260114P57.5,57.5,73.28,3.8421868048256336,3.549800491812057,0.3989987895927626
1518,NYMEX:LO260114P58,58.0,73.28,3.9622161681554235,3.6632552110362386,0.4079707384268353
20650,NYMEX:LO260114P58.5,58.5,73.28,4.082729256075815,3.7771765306907508,0.4169660553835487
5240,NYMEX:LO260114P59,59.0,73.28,4.203828995279281,3.89166044066304,0.425994206626966
12179,NYMEX:LO260114P59.5,59.5,73.28,4.325631463819114,4.0068161986726345,0.4350644993811132
6692,NYMEX:LO260114P60,60.0,73.28,4.448265722559821,4.122766196018812,0.44418603512692245
17149,NYMEX:LCE260114P60,60.0,73.28,4.7274294614939265,4.122766196018812,0.8251409190435511
5947,NYMEX:LO260114P60.5,60.5,73.28,4.571873655875539,4.23964583488306,0.4533676596513086
7178,NYMEX:LO260114P61,61.0,73.28,4.6966098135256615,4.357603409808647,0.46261790900247657
15620,NYMEX:LO260114P61.5,61.5,73.28,4.822641249064624,4.4767999892797725,0.47194495057976454
7098,NYMEX:LO260114P62,62.0,73.28,4.950147349575129,4.597409292715298,0.48135651864059914
12018,NYMEX:LO260114P62.5,62.5,73.28,5.079319650933808,4.719617557564835,0.49085984357119733
11405,NYMEX:LO260114P63,63.0,73.28,5.2103616322302315,4.843623390548814,0.5004615743469129
8555,NYMEX:LO260114P63.5,63.5,73.28,5.343488482373058,4.96963759642626,0.5101676937046912
14899,NYMEX:LO260114P64,64.0,73.28,5.4789268313460155,5.097882977014162,0.5199834256711972
3605,NYMEX:LO260114P64.5,64.5,73.28,5.616914438038389,5.228594092536277,0.5299131352375989
9199,NYMEX:LCE260114P65,65.0,73.28,6.118069045941549,5.362016976766554,1.03173044374317
12782,NYMEX:LO260114P65,65.0,73.28,5.757699826094303,5.362016976766554,0.5399602201524951
9953,NYMEX:LO260114P65.5,65.5,73.28,5.901541858832093,5.498408796881105,0.550126995020454
20745,NYMEX:LO260114P66,66.0,73.28,6.048709244014322,5.638037448473902,0.5604145681501365
3230,NYMEX:LO260114P66.5,66.5,73.28,6.199479959141925,5.781181075865657,0.5708227118944708
20892,NYMEX:LO260114P67,67.0,73.28,6.354140588049113,5.928127507688025,0.5813497275669866
15444,NYMEX:LO260114P67.5,67.5,73.28,6.512985559940628,6.079173597807639,0.5919923064041878
14089,NYMEX:LO260114P68,68.0,73.28,6.676316282692618,6.234624462024652,0.6027453884661109
13924,NYMEX:LO260114P68.5,68.5,73.28,6.844440163290173,6.394792601696295,0.6136020218257066
11093,NYMEX:LO260114P69,69.0,73.28,7.017669509749787,6.5599969065616754,0.6245532248746063
21443,NYMEX:LO260114P69.5,69.5,73.28,7.1963203108230225,6.730561530634695,0.6355878550604904
4137,NYMEX:LCE260114P70,70.0,73.28,7.838478786471629,6.906814637143071,1.2713757496295823
4426,NYMEX:LO260114P70,70.0,73.28,7.380710892235303,6.906814637143071,0.6466924878442025
6539,NYMEX:LO260114P70.5,70.5,73.28,7.571160451203884,7.0890870111600215,0.657851310103524
21615,NYMEX:LO260114P71,71.0,73.28,7.767987361945529,7.2777104285430205,0.6690460335732925
18916,NYMEX:LO260114P71.5,71.5,73.28,7.971446998858731,7.472955051831413,0.6802564779302925
18710,NYMEX:LO260114P72,72.0,73.28,8.181628619875688,7.674924985129223,0.6914623836605691
8887,NYMEX:LO260114P72.5,72.5,73.28,8.398586238460375,7.883689404416668,0.7026430595574608
6909,NYMEX:LO260114P73,73.0,73.28,8.622364177776326,8.099308169303782,0.7137773041382969
