,symbol,strike,Forward Price,theoPrice,Calculated Put Price,Price Difference
6661,NYMEX:LO260114P73.5,73.5,73.28,8.852996721441784,8.321831392991385,0.7248435158984702
4846,NYMEX:LO260114P74,74.0,73.28,9.090507822395786,8.551299065477828,0.735819810204637
2216,NYMEX:LO260114P74.5,74.5,73.28,9.334910874162468,8.78774073522294,0.7466841415659495
18589,NYMEX:LO260114P75,75.0,73.28,9.586208548040638,9.031175253814595,0.757414429893617
19720,NYMEX:LCE260114P75,75.0,73.28,10.154524870590443,9.031175253814595,1.5329552630674774
20739,NYMEX:LO260114P75.5,75.5,73.28,9.84439269890234,9.28161058741589,0.7679886892555252
11072,NYMEX:LO260114P76,76.0,73.28,10.109444341375749,9.539043697916128,0.7783851575595264
21464,NYMEX:LO260114P76.5,76.5,73.28,10.381333697233458,9.803460495785828,0.7885824255562642
6571,NYMEX:LO260114P77,77.0,73.28,10.660020313827872,10.074835865662145,0.7985595635449326
3573,NYMEX:LO260114P77.5,77.5,73.28,10.945453252432856,10.353133764691009,0.8082962441892013
11604,NYMEX:LO260114P78,78.0,73.28,11.237571344389593,10.638307392645359,0.8177728599129833
19627,NYMEX:LO260114P78.5,78.5,73.28,11.536303512032717,10.93029943185148,0.8269706334350932
10938,NYMEX:LO260114P79,79.0,73.28,11.84156915051539,11.22904235400702,0.8358717201260499
11739,NYMEX:LO260114P79.5,79.5,73.28,12.153278565873599,11.534458790088003,0.8444593010174618
7105,NYMEX:LCE260114P80,80.0,73.28,13.150851572034242,11.846461958736434,1.780007660067969
18752,NYMEX:LO260114P80,80.0,73.28,12.471333463990469,11.846461958736434,0.8527176654667505
3162,NYMEX:LO260114P80.5,80.5,73.28,12.79562748455065,12.16495614781217,0.86063228266714
135,NYMEX:LO260114P81,81.0,73.28,13.126046773625689,12.489837243195716,0.8681898613946136
4519,NYMEX:LO260114P81.5,81.5,73.28,13.46247058820721,12.820993298453281,0.8753783975899692
19892,NYMEX:LO260114P82,82.0,73.28,13.80477192581074,13.158305138627526,0.8821872095840814
8130,NYMEX:LO260114P82.5,82.5,73.28,14.152818172205741,13.501646991201753,0.8886069609770584
8517,NYMEX:LO260114P83,83.0,73.28,14.506471760384038,13.850887137197468,0.894629671379053
20146,NYMEX:LO260416P7.5,7.5,72.3,1.2815453305697164,1.2317824324104543,0.06882835153424918
9506,NYMEX:LO260416P10,10.0,72.3,0.6242314825777707,0.5872177893414539,0.051194596454103555
15873,NYMEX:LO260416P17.5,17.5,72.3,0.5885070406974964,0.5492427548499075,0.054307449305102215
21530,NYMEX:LO260416P18,18.0,72.3,0.668673936706472,0.6258726202022389,0.059199607889672386
18625,NYMEX:LO260416P18.5,18.5,72.3,0.7547262826061161,0.7083407171067666,0.06415707537945985
11691,NYMEX:LO260416P19,19.0,72.3,0.8436698834312502,0.7937755833873799,0.06901009687948866
5948,NYMEX:LO260416P19.5,19.5,72.3,0.9319989883077737,0.8787860212839578,0.07360023101495983
464,NYMEX:LO260416P20,20.0,72.3,1.0178764561332612,0.9615723080177108,0.07787572353464786
18170,NYMEX:LO260416P20.5,20.5,72.3,1.100354676638605,1.041190084434524,0.08183207773731796
16941,NYMEX:LO260416P21,21.0,72.3,1.178605001335634,1.1168105265256685,0.08546953638999374
22052,NYMEX:LO260416P21.5,21.5,72.3,1.2519147759594094,1.187718411459068,0.08879165214431727
14314,NYMEX:LO260416P22,22.0,72.3,1.3196847568389116,1.2533102808400782,0.0918042544935455
816,NYMEX:LO260416P22.5,22.5,72.3,1.3814254496673755,1.31309134684644,0.09451466503587198
880,NYMEX:LO260416P23,23.0,72.3,1.4367528050048524,1.3666716055257258,0.09693111961151675
15390,NYMEX:LO260416P23.5,23.5,72.3,1.4853835608451762,1.4137614742143016,0.09906236048530366
1475,NYMEX:LO260416P24,24.0,72.3,1.5271304166464827,1.4541671603729043,0.10091736690674755
21186,NYMEX:LO260416P24.5,24.5,72.3,1.5618971466863258,1.4877858889695816,0.10250519739522021
1516,NYMEX:LO260416P25,25.0,72.3,1.5896737065010038,1.5146010581639242,0.10383492162804925
4651,NYMEX:LO260416P25.5,25.5,72.3,1.6105313491032232,1.5346773531531008,0.10491562372077777
7198,NYMEX:LO260416P26,26.0,72.3,1.624617743557907,1.548155821560862,0.10575646195995166
10377,NYMEX:LO260416P26.5,26.5,72.3,1.6321520743130757,1.555248897638796,0.10636677271684622
17947,NYMEX:LO260416P27,27.0,72.3,1.633420093253501,1.5562353545827077,0.10675620839667128
21866,NYMEX:LO260416P27.5,27.5,72.3,1.6287690962454366,1.551455162870901,0.10693490093296767
10086,NYMEX:LO260416P28,28.0,72.3,1.6186028009482065,1.541304236632541,0.10691364359013225
21221,NYMEX:LO260416P28.5,28.5,72.3,1.6033761122390913,1.5262290589607068,0.10670408475571846
2463,NYMEX:LO260416P29,29.0,72.3,1.583589775365879,1.5067211903855782,0.10631892805020858
10049,NYMEX:LO260416P29.5,29.5,72.3,1.5597849347346817,1.4833116822024568,0.10577213351621705
17607,NYMEX:LO260416P30,30.0,72.3,1.5325376380043614,1.456565437908309,0.10507911493229921
11550,NYMEX:LO260416P30.5,30.5,72.3,1.5024533508826945,1.4270755915845719,0.10425692848979617
4667,NYMEX:LO260416P31,31.0,72.3,1.4701615776639483,1.395458001586837,0.10332444823943474
14495,NYMEX:LO260416P31.5,31.5,72.3,1.436310715966107,1.3623459911709683,0.1023025239213537
8269,NYMEX:LO260416P32,32.0,72.3,1.4015633109864254,1.3283855043238724,0.10121411709896684
10632,NYMEX:LO260416P32.5,32.5,72.3,1.3665919142935028,1.2942308844398078,0.10008441196914934
4038,NYMEX:LO260416P33,33.0,72.3,1.3320757937590906,1.2605415246234948,0.09894089783623208
12566,NYMEX:LO260416P33.5,33.5,72.3,1.2986987833225498,1.2279796799528184,0.09781342098164789
3541,NYMEX:LO260416P34,34.0,72.3,1.2671486019937142,1.1972097721957318,0.09673420442321215
11862,NYMEX:LO260416P34.5,34.5,72.3,1.2381180083839451,1.1688995539553426,0.0957378346177075
9294,NYMEX:LO260416P35,35.0,72.3,1.2123081869985706,1.14372352915914,0.09486121416242112
11082,NYMEX:LO260416P35.5,35.5,72.3,1.190434781617892,1.1223690466739877,0.09414347848396158
482,NYMEX:LO260416P36,36.0,72.3,1.1732369944049488,1.105545489152477,0.0936258717184949
11656,NYMEX:LO260416P36.5,36.5,72.3,1.1614901505732274,1.093996964199281,0.09335157174819682
9741,NYMEX:LO260416P37,37.0,72.3,1.156022079265398,1.088518861825757,0.09336544597460696
2861,NYMEX:LO260416P37.5,37.5,72.3,1.1577335709141128,1.089978560426685,0.09371370745149077
17386,NYMEX:LO260416P38,38.0,72.3,1.16762302589677,1.0993404291635187,0.0944434256338191
17249,NYMEX:LO260416P38.5,38.5,72.3,1.1867111582116818,1.1175944736702181,0.09559707405458326
4585,NYMEX:LO260416P39,39.0,72.3,1.215015950332023,1.1447661867369687,0.09716426500007512
8562,NYMEX:LO260416P39.5,39.5,72.3,1.2518872150406475,1.1802385981604475,0.09909905515933606
9926,NYMEX:LO260416P40,40.0,72.3,1.2966215781540011,1.223345095125385,0.101350598933079
854,NYMEX:LO260416P40.5,40.5,72.3,1.3484374806987045,1.273343657637188,0.1038642089370907
10530,NYMEX:LO260416P41,41.0,72.3,1.4064436565698912,1.329384790900627,0.10658211019262012
373,NYMEX:LO260416P41.5,41.5,72.3,1.4696119594087733,1.3904837220211013,0.10944431173951875
13748,NYMEX:LO260416P42,42.0,72.3,1.5367555093356389,1.4554978695620733,0.11238954325527745
18614,NYMEX:LO260416P42.5,42.5,72.3,1.6065128259529047,1.5231103068696,0.11535618130470922
14915,NYMEX:LO260416P43,43.0,72.3,1.6773393601507705,1.5918206677396602,0.11828311536806392
11649,NYMEX:LO260416P43.5,43.5,72.3,1.7480085901093645,1.6604331371478906,0.12112787408225982
241,NYMEX:LO260416P44,44.0,72.3,1.8185070650541082,1.7289315615047434,0.12389419578058761
19342,NYMEX:LO260416P44.5,44.5,72.3,1.8890568818845184,1.7975300037013797,0.12659319250779896
14805,NYMEX:LO260416P45,45.0,72.3,1.959918325670305,1.8664807243773085,0.1292359630608527
4885,NYMEX:LO260416P45.5,45.5,72.3,2.031389567263484,1.9360739403086944,0.13183350892778656
4847,NYMEX:LO260416P46,46.0,72.3,2.1038065552008662,2.006637778536809,0.1343966482213796
4764,NYMEX:LO260416P46.5,46.5,72.3,2.177543101003071,2.0785384279490975,0.13693592400272936
16867,NYMEX:LO260416P47,47.0,72.3,2.253011152163923,2.152180484985717,0.13946150370429627
15993,NYMEX:LO260416P47.5,47.5,72.3,2.330661241698582,2.228007484484758,0.14198306668578728
11816,NYMEX:LO260416P48,48.0,72.3,2.410964673934588,2.3064845192566885,0.1445092042571224
12665,NYMEX:LO260416P48.5,48.5,72.3,2.494158649363408,2.3878479773316315,0.14704104015460107
2718,NYMEX:LO260416P49,49.0,72.3,2.580285609274595,2.4721434052730125,0.1495742793936137
5141,NYMEX:LO260416P49.5,49.5,72.3,2.6693792271056545,2.5594077593017506,0.15210438147151298
5063,NYMEX:LO260416P50,50.0,72.3,2.761468962336437,2.64967385370265,0.1546267062707983
17075,NYMEX:LCE260416P50,50.0,72.3,2.953877712728529,2.64967385370265,0.42075222548531
3891,NYMEX:LO260416P50.5,50.5,72.3,2.8565798456740783,2.7429701319145003,0.15713653355404975
3067,NYMEX:LO260416P51,51.0,72.3,2.954732280015815,2.839320452860468,0.15962908320241606
6027,NYMEX:LO260416P51.5,51.5,72.3,3.0559418588139984,2.938743894267887,0.1620995360250504
8752,NYMEX:LO260416P52,52.0,72.3,3.1602192033165757,3.0412545745807673,0.16454305495962432
368,NYMEX:LO260416P52.5,52.5,72.3,3.2675698074588855,3.146861482531044,0.16695480626257478
7091,NYMEX:LO260416P53,53.0,72.3,3.3779476242364463,3.2555225992300123,0.16932921854278568
8666,NYMEX:LO260416P53.5,53.5,72.3,3.4911444534475287,3.3670353688540846,0.17165848491486038
8565,NYMEX:LO260416P54,54.0,72.3,3.606900199749944,3.4811452785458474,0.17393488409971883
12256,NYMEX:LO260416P54.5,54.5,72.3,3.724932398063533,3.5975749475299104,0.17615138386393195
7836,NYMEX:LCE260416P55,55.0,72.3,4.104217312763385,3.7160243941384383,0.536919666147921
21658,NYMEX:LO260416P55,55.0,72.3,3.844936523310997,3.7160243941384383,0.17830170010035765
13202,NYMEX:LO260416P55.5,55.5,72.3,3.966586423478219,3.836171432442768,0.18038034721362528
18419,NYMEX:LO260416P56,56.0,72.3,4.089534862892187,3.9576721854130064,0.18238267977756603
21548,NYMEX:LO260416P56.5,56.5,72.3,4.213414162050073,4.080161700787894,0.18430492567383025
8388,NYMEX:LO260416P57,57.0,72.3,4.337836920228366,4.203254655568919,0.18614421114722868
16168,NYMEX:LO260416P57.5,57.5,72.3,4.462409793826707,4.3265590358177395,0.18789869710783844
12835,NYMEX:LO260416P58,58.0,72.3,4.586985900285114,4.449927035069205,0.1895696614327929
2577,NYMEX:LO260416P58.5,58.5,72.3,4.711664196965131,4.573455105831609,0.19116056864940784
2460,NYMEX:LO260416P59,59.0,72.3,4.836565896050249,4.6972621279765825,0.19267464463854336
16403,NYMEX:LO260416P59.5,59.5,72.3,4.961825388939754,4.821480407433256,0.19411477386790887
11103,NYMEX:LCE260416P60,60.0,72.3,5.424441367119098,4.946255492902374,0.6613912506455377
15300,NYMEX:LO260416P60,60.0,72.3,5.087590051634216,4.946255492902374,0.19548348372315597
16785,NYMEX:LO260416P60.5,60.5,72.3,5.214020057884703,5.071746000868707,0.19678292809957945
3726,NYMEX:LO260416P61,61.0,72.3,5.341288195565117,5.198123444492673,0.19801487008636773
6030,NYMEX:LO260416P61.5,61.5,72.3,5.46957968127445,5.325572061474233,0.1991806636240895
12055,NYMEX:LO260416P62,62.0,72.3,5.599091967702261,5.454288635471798,0.20028123406703066
5184,NYMEX:LO260416P62.5,62.5,72.3,5.730034537800346,5.58448230513023,0.20131705763501578
12333,NYMEX:LO260416P63,63.0,72.3,5.862628679304294,5.716374354230311,0.20228813979803975
21149,NYMEX:LO260416P63.5,63.5,72.3,5.997107232648997,5.850197975926832,0.20319399270008903
9859,NYMEX:LO260416P64,64.0,72.3,6.133714304839106,5.986198003509283,0.20403361179781862
10261,NYMEX:LO260416P64.5,64.5,72.3,6.272704941386859,6.124630599615504,0.20480545196591354
12495,NYMEX:LCE260416P65,65.0,72.3,6.841249367787942,6.265762895380092,0.7959702246304972
18468,NYMEX:LO260416P65,65.0,72.3,6.414344748040936,6.265762895380092,0.20550740340365609
13845,NYMEX:LO260416P65.5,65.5,72.3,6.558909453729619,6.409872570634359,0.206136767766611
19426,NYMEX:LO260416P66,66.0,72.3,6.706684405965937,6.557247366029685,0.20669023504322595
1974,NYMEX:LO260416P66.5,66.5,72.3,6.857963989949589,6.708184517871686,0.20716386179516275
21603,NYMEX:LO260416P67,67.0,72.3,7.013050962797919,6.862990106575026,0.20755305148394654
6330,NYMEX:LO260416P67.5,67.5,72.3,7.172255694791907,7.02197831002886,0.20785253770822573
12534,NYMEX:LO260416P68,68.0,72.3,7.335895310285,7.185470553854184,0.20805637127360427
18988,NYMEX:LO260416P68.5,68.5,72.3,7.504292722044788,7.353794551591275,0.20815791210721069
8607,NYMEX:LO260416P69,69.0,72.3,7.677775554324704,7.5272832293295835,0.20814982710251792
7706,NYMEX:LO260416P69.5,69.5,72.3,7.856674951940107,7.706273531231584,0.20802409503253486
3665,NYMEX:LCE260416P70,70.0,72.3,8.575335863549842,7.891105104840804,0.9463772596252257
21189,NYMEX:LO260416P70,70.0,72.3,8.04132427507911,7.891105104840804,0.20777201969336806
16353,NYMEX:LO260416P70.5,70.5,72.3,8.232057682527405,8.082118868023354,0.2073842524260727
9006,NYMEX:LO260416P71,71.0,72.3,8.429182068549391,8.279628776542289,0.20685102628921453
14598,NYMEX:LO260416P71.5,71.5,72.3,8.632827988615915,8.483771793682262,0.20616347846978297
20910,NYMEX:LO260416P72,72.0,72.3,8.843049258946913,8.694607733049622,0.20531331382751067
13255,NYMEX:LO260416P72.5,72.5,72.3,9.059890861158348,8.9121874455561,0.20429241438761778
16624,NYMEX:LO260416P73,73.0,72.3,9.283388795163297,9.136552638992718,0.20309288543648563
19905,NYMEX:LO260416P73.5,73.5,72.3,9.513569797609591,9.36773556260399,0.20170710235906147
13932,NYMEX:LO260416P74,74.0,72.3,9.750451112287195,9.60575874442813,0.20012775637491706
21248,NYMEX:LO260416P74.5,74.5,72.3,9.99404031581276,9.850634785118075,0.19834789860952418
1119,NYMEX:LCE260416P75,75.0,72.3,10.898729799512786,10.102366211284888,1.101471076387134
4924,NYMEX:LO260416P75,75.0,72.3,10.244335201232978,10.102366211284888,0.19636098194756577
11697,NYMEX:LO260416P75.5,75.5,72.3,10.50132372146222,10.360945390661769,0.1941609001389378
4930,NYMEX:LO260416P76,76.0,72.3,10.764983993699097,10.626354510591291,0.1917420236622491
18618,NYMEX:LO260416P76.5,76.5,72.3,11.035284365165566,10.89856562050521,0.18909923189537567
11942,NYMEX:LO260416P77,77.0,72.3,11.31218353970057,11.177540738214368,0.1862279411980655
12052,NYMEX:LO260416P77.5,77.5,72.3,11.595630763932448,11.463232018974104,0.1831241285730901
20898,NYMEX:LO260416P78,78.0,72.3,11.885566070972736,11.755581985457106,0.17978435064402554
5953,NYMEX:LO260416P78.5,78.5,72.3,12.181920578830216,12.054523815969247,0.1762057577606753
3580,NYMEX:LO260416P79,79.0,72.3,12.484616840059367,12.359981687501516,0.1723861031228913
12775,NYMEX:LO260416P79.5,79.5,72.3,12.793569238540421,12.671871169538463,0.16832374689067528
2130,NYMEX:LCE260416P80,80.0,72.3,13.883675673979184,12.990099663954204,1.2359280913208568
21627,NYMEX:LO260416P80,80.0,72.3,13.108684428756774,12.990099663954204,0.16401765532858917
7652,NYMEX:LO260416P80.5,80.5,72.3,13.429861812493492,13.314566885831624,0.1594673951063177
12524,NYMEX:LO260416P81,81.0,72.3,13.756994047538754,13.64516537964706,0.15467312294839988
7658,NYMEX:LO260416P81.5,81.5,72.3,14.089967582731838,13.981781064976893,0.14963557089203955
2322,NYMEX:LO260416P82,82.0,72.3,14.428663213564782,14.324293805705693,0.14435602746761947
14667,NYMEX:LO260416P82.5,82.5,72.3,14.77295665251269,14.672577996648045,0.13883631516548456
9286,NYMEX:LO260416P83,83.0,72.3,15.12271910833337,15.02650316153241,0.133078764593306
15746,NYMEX:LO260616P7.5,7.5,71.71,1.4510320512037989,1.4068639895547868,0.06159261141962363
3384,NYMEX:LO260616P17.5,17.5,71.71,0.7424537787208354,0.7015132112634583,0.057091852541315116
8315,NYMEX:LO260616P19.5,19.5,71.71,1.1370638256838665,1.0837171923165534,0.07439218151905336
5151,NYMEX:LO260616P20,20.0,71.71,1.2321873918026864,1.1762054216450002,0.07806717355694638
19062,NYMEX:LO260616P20.5,20.5,71.71,1.3226956520339406,1.2642956784934243,0.08143909293057634
8905,NYMEX:LO260616P21,21.0,71.71,1.407766740844211,1.3471590317175108,0.08451779267424363
7911,NYMEX:LO260616P21.5,21.5,71.71,1.4867075831751397,1.4240943178132706,0.08731455217106286
339,NYMEX:LO260616P22,22.0,71.71,1.5589489017527876,1.4945237425579396,0.08984124835427128
7078,NYMEX:LO260616P22.5,22.5,71.71,1.6240396956671543,1.5579877820654828,0.0921097665620855
20032,NYMEX:LO260616P23,23.0,71.71,1.6816415157377866,1.6141397424856763,0.09413160403306427
19817,NYMEX:LO260616P23.5,23.5,71.71,1.7315227326910336,1.662740202353576,0.09591762702197411
4580,NYMEX:LO260616P24,24.0,71.71,1.7735529026221832,1.7036514648746564,0.09747794972462263
19091,NYMEX:LO260616P24.5,24.5,71.71,1.8076972709036734,1.7368320796820846,0.09882190938723853
